Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! NEQ             [ shift and go to state 24 ]
  ! LE              [ shift and go to state 25 ]
  ! GE              [ shift and go to state 26 ]
  ! =               [ shift and go to state 27 ]
  ! <               [ shift and go to state 28 ]
  ! >               [ shift and go to state 29 ]
  ! |               [ shift and go to state 30 ]
  ! &               [ shift and go to state 31 ]


state 60

    (10) expr -> expr GE expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    NEQ             reduce using rule 10 (expr -> expr GE expr .)
    LE              reduce using rule 10 (expr -> expr GE expr .)
    GE              reduce using rule 10 (expr -> expr GE expr .)
    =               reduce using rule 10 (expr -> expr GE expr .)
    <               reduce using rule 10 (expr -> expr GE expr .)
    >               reduce using rule 10 (expr -> expr GE expr .)
    |               reduce using rule 10 (expr -> expr GE expr .)
    &               reduce using rule 10 (expr -> expr GE expr .)
    error           reduce using rule 10 (expr -> expr GE expr .)
    $end            reduce using rule 10 (expr -> expr GE expr .)
    ;               reduce using rule 10 (expr -> expr GE expr .)
    )               reduce using rule 10 (expr -> expr GE expr .)
    THEN            reduce using rule 10 (expr -> expr GE expr .)
    DO              reduce using rule 10 (expr -> expr GE expr .)
    ,               reduce using rule 10 (expr -> expr GE expr .)
    ]               reduce using rule 10 (expr -> expr GE expr .)
    END             reduce using rule 10 (expr -> expr GE expr .)
    ELSE            reduce using rule 10 (expr -> expr GE expr .)
    TO              reduce using rule 10 (expr -> expr GE expr .)
    }               reduce using rule 10 (expr -> expr GE expr .)
    IN              reduce using rule 10 (expr -> expr GE expr .)
    TYPE            reduce using rule 10 (expr -> expr GE expr .)
    VAR             reduce using rule 10 (expr -> expr GE expr .)
    FUNCTION        reduce using rule 10 (expr -> expr GE expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23

  ! +               [ reduce using rule 10 (expr -> expr GE expr .) ]
  ! -               [ reduce using rule 10 (expr -> expr GE expr .) ]
  ! *               [ reduce using rule 10 (expr -> expr GE expr .) ]
  ! /               [ reduce using rule 10 (expr -> expr GE expr .) ]
  ! NEQ             [ shift and go to state 24 ]
  ! LE              [ shift and go to state 25 ]
  ! GE              [ shift and go to state 26 ]
  ! =               [ shift and go to state 27 ]
  ! <               [ shift and go to state 28 ]
  ! >               [ shift and go to state 29 ]
  ! |               [ shift and go to state 30 ]
  ! &               [ shift and go to state 31 ]


state 61

    (11) expr -> expr = expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    NEQ             reduce using rule 11 (expr -> expr = expr .)
    LE              reduce using rule 11 (expr -> expr = expr .)
    GE              reduce using rule 11 (expr -> expr = expr .)
    =               reduce using rule 11 (expr -> expr = expr .)
    <               reduce using rule 11 (expr -> expr = expr .)
    >               reduce using rule 11 (expr -> expr = expr .)
    |               reduce using rule 11 (expr -> expr = expr .)
    &               reduce using rule 11 (expr -> expr = expr .)
    error           reduce using rule 11 (expr -> expr = expr .)
    $end            reduce using rule 11 (expr -> expr = expr .)
    ;               reduce using rule 11 (expr -> expr = expr .)
    )               reduce using rule 11 (expr -> expr = expr .)
    THEN            reduce using rule 11 (expr -> expr = expr .)
    DO              reduce using rule 11 (expr -> expr = expr .)
    ,               reduce using rule 11 (expr -> expr = expr .)
    ]               reduce using rule 11 (expr -> expr = expr .)
    END             reduce using rule 11 (expr -> expr = expr .)
    ELSE            reduce using rule 11 (expr -> expr = expr .)
    TO              reduce using rule 11 (expr -> expr = expr .)
    }               reduce using rule 11 (expr -> expr = expr .)
    IN              reduce using rule 11 (expr -> expr = expr .)
    TYPE            reduce using rule 11 (expr -> expr = expr .)
    VAR             reduce using rule 11 (expr -> expr = expr .)
    FUNCTION        reduce using rule 11 (expr -> expr = expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23

  ! +               [ reduce using rule 11 (expr -> expr = expr .) ]
  ! -               [ reduce using rule 11 (expr -> expr = expr .) ]
  ! *               [ reduce using rule 11 (expr -> expr = expr .) ]
  ! /               [ reduce using rule 11 (expr -> expr = expr .) ]
  ! NEQ             [ shift and go to state 24 ]
  ! LE              [ shift and go to state 25 ]
  ! GE              [ shift and go to state 26 ]
  ! =               [ shift and go to state 27 ]
  ! <               [ shift and go to state 28 ]
  ! >               [ shift and go to state 29 ]
  ! |               [ shift and go to state 30 ]
  ! &               [ shift and go to state 31 ]


state 62

    (12) expr -> expr < expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    NEQ             reduce using rule 12 (expr -> expr < expr .)
    LE              reduce using rule 12 (expr -> expr < expr .)
    GE              reduce using rule 12 (expr -> expr < expr .)
    =               reduce using rule 12 (expr -> expr < expr .)
    <               reduce using rule 12 (expr -> expr < expr .)
    >               reduce using rule 12 (expr -> expr < expr .)
    |               reduce using rule 12 (expr -> expr < expr .)
    &               reduce using rule 12 (expr -> expr < expr .)
    error           reduce using rule 12 (expr -> expr < expr .)
    $end            reduce using rule 12 (expr -> expr < expr .)
    ;               reduce using rule 12 (expr -> expr < expr .)
    )               reduce using rule 12 (expr -> expr < expr .)
    THEN            reduce using rule 12 (expr -> expr < expr .)
    DO              reduce using rule 12 (expr -> expr < expr .)
    ,               reduce using rule 12 (expr -> expr < expr .)
    ]               reduce using rule 12 (expr -> expr < expr .)
    END             reduce using rule 12 (expr -> expr < expr .)
    ELSE            reduce using rule 12 (expr -> expr < expr .)
    TO              reduce using rule 12 (expr -> expr < expr .)
    }               reduce using rule 12 (expr -> expr < expr .)
    IN              reduce using rule 12 (expr -> expr < expr .)
    TYPE            reduce using rule 12 (expr -> expr < expr .)
    VAR             reduce using rule 12 (expr -> expr < expr .)
    FUNCTION        reduce using rule 12 (expr -> expr < expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23

  ! +               [ reduce using rule 12 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 12 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 12 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 12 (expr -> expr < expr .) ]
  ! NEQ             [ shift and go to state 24 ]
  ! LE              [ shift and go to state 25 ]
  ! GE              [ shift and go to state 26 ]
  ! =               [ shift and go to state 27 ]
  ! <               [ shift and go to state 28 ]
  ! >               [ shift and go to state 29 ]
  ! |               [ shift and go to state 30 ]
  ! &               [ shift and go to state 31 ]


state 63

    (13) expr -> expr > expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    NEQ             reduce using rule 13 (expr -> expr > expr .)
    LE              reduce using rule 13 (expr -> expr > expr .)
    GE              reduce using rule 13 (expr -> expr > expr .)
    =               reduce using rule 13 (expr -> expr > expr .)
    <               reduce using rule 13 (expr -> expr > expr .)
    >               reduce using rule 13 (expr -> expr > expr .)
    |               reduce using rule 13 (expr -> expr > expr .)
    &               reduce using rule 13 (expr -> expr > expr .)
    error           reduce using rule 13 (expr -> expr > expr .)
    $end            reduce using rule 13 (expr -> expr > expr .)
    ;               reduce using rule 13 (expr -> expr > expr .)
    )               reduce using rule 13 (expr -> expr > expr .)
    THEN            reduce using rule 13 (expr -> expr > expr .)
    DO              reduce using rule 13 (expr -> expr > expr .)
    ,               reduce using rule 13 (expr -> expr > expr .)
    ]               reduce using rule 13 (expr -> expr > expr .)
    END             reduce using rule 13 (expr -> expr > expr .)
    ELSE            reduce using rule 13 (expr -> expr > expr .)
    TO              reduce using rule 13 (expr -> expr > expr .)
    }               reduce using rule 13 (expr -> expr > expr .)
    IN              reduce using rule 13 (expr -> expr > expr .)
    TYPE            reduce using rule 13 (expr -> expr > expr .)
    VAR             reduce using rule 13 (expr -> expr > expr .)
    FUNCTION        reduce using rule 13 (expr -> expr > expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23

  ! +               [ reduce using rule 13 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 13 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 13 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 13 (expr -> expr > expr .) ]
  ! NEQ             [ shift and go to state 24 ]
  ! LE              [ shift and go to state 25 ]
  ! GE              [ shift and go to state 26 ]
  ! =               [ shift and go to state 27 ]
  ! <               [ shift and go to state 28 ]
  ! >               [ shift and go to state 29 ]
  ! |               [ shift and go to state 30 ]
  ! &               [ shift and go to state 31 ]


state 64

    (14) expr -> expr | expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    |               reduce using rule 14 (expr -> expr | expr .)
    error           reduce using rule 14 (expr -> expr | expr .)
    $end            reduce using rule 14 (expr -> expr | expr .)
    ;               reduce using rule 14 (expr -> expr | expr .)
    )               reduce using rule 14 (expr -> expr | expr .)
    THEN            reduce using rule 14 (expr -> expr | expr .)
    DO              reduce using rule 14 (expr -> expr | expr .)
    ,               reduce using rule 14 (expr -> expr | expr .)
    ]               reduce using rule 14 (expr -> expr | expr .)
    END             reduce using rule 14 (expr -> expr | expr .)
    ELSE            reduce using rule 14 (expr -> expr | expr .)
    TO              reduce using rule 14 (expr -> expr | expr .)
    }               reduce using rule 14 (expr -> expr | expr .)
    IN              reduce using rule 14 (expr -> expr | expr .)
    TYPE            reduce using rule 14 (expr -> expr | expr .)
    VAR             reduce using rule 14 (expr -> expr | expr .)
    FUNCTION        reduce using rule 14 (expr -> expr | expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    &               shift and go to state 31

  ! +               [ reduce using rule 14 (expr -> expr | expr .) ]
  ! -               [ reduce using rule 14 (expr -> expr | expr .) ]
  ! *               [ reduce using rule 14 (expr -> expr | expr .) ]
  ! /               [ reduce using rule 14 (expr -> expr | expr .) ]
  ! NEQ             [ reduce using rule 14 (expr -> expr | expr .) ]
  ! LE              [ reduce using rule 14 (expr -> expr | expr .) ]
  ! GE              [ reduce using rule 14 (expr -> expr | expr .) ]
  ! =               [ reduce using rule 14 (expr -> expr | expr .) ]
  ! <               [ reduce using rule 14 (expr -> expr | expr .) ]
  ! >               [ reduce using rule 14 (expr -> expr | expr .) ]
  ! &               [ reduce using rule 14 (expr -> expr | expr .) ]
  ! |               [ shift and go to state 30 ]


state 65

    (15) expr -> expr & expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    |               reduce using rule 15 (expr -> expr & expr .)
    &               reduce using rule 15 (expr -> expr & expr .)
    error           reduce using rule 15 (expr -> expr & expr .)
    $end            reduce using rule 15 (expr -> expr & expr .)
    ;               reduce using rule 15 (expr -> expr & expr .)
    )               reduce using rule 15 (expr -> expr & expr .)
    THEN            reduce using rule 15 (expr -> expr & expr .)
    DO              reduce using rule 15 (expr -> expr & expr .)
    ,               reduce using rule 15 (expr -> expr & expr .)
    ]               reduce using rule 15 (expr -> expr & expr .)
    END             reduce using rule 15 (expr -> expr & expr .)
    ELSE            reduce using rule 15 (expr -> expr & expr .)
    TO              reduce using rule 15 (expr -> expr & expr .)
    }               reduce using rule 15 (expr -> expr & expr .)
    IN              reduce using rule 15 (expr -> expr & expr .)
    TYPE            reduce using rule 15 (expr -> expr & expr .)
    VAR             reduce using rule 15 (expr -> expr & expr .)
    FUNCTION        reduce using rule 15 (expr -> expr & expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29

  ! +               [ reduce using rule 15 (expr -> expr & expr .) ]
  ! -               [ reduce using rule 15 (expr -> expr & expr .) ]
  ! *               [ reduce using rule 15 (expr -> expr & expr .) ]
  ! /               [ reduce using rule 15 (expr -> expr & expr .) ]
  ! NEQ             [ reduce using rule 15 (expr -> expr & expr .) ]
  ! LE              [ reduce using rule 15 (expr -> expr & expr .) ]
  ! GE              [ reduce using rule 15 (expr -> expr & expr .) ]
  ! =               [ reduce using rule 15 (expr -> expr & expr .) ]
  ! <               [ reduce using rule 15 (expr -> expr & expr .) ]
  ! >               [ reduce using rule 15 (expr -> expr & expr .) ]
  ! |               [ shift and go to state 30 ]
  ! &               [ shift and go to state 31 ]


state 66

    (29) expr -> lvalue ASSIGN expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    error           reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    $end            reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    ;               reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    )               reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    THEN            reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    DO              reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    ,               reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    ]               reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    END             reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    ELSE            reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    TO              reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    }               reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    IN              reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    TYPE            reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    VAR             reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    FUNCTION        reduce using rule 29 (expr -> lvalue ASSIGN expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31

  ! +               [ reduce using rule 29 (expr -> lvalue ASSIGN expr .) ]
  ! -               [ reduce using rule 29 (expr -> lvalue ASSIGN expr .) ]
  ! *               [ reduce using rule 29 (expr -> lvalue ASSIGN expr .) ]
  ! /               [ reduce using rule 29 (expr -> lvalue ASSIGN expr .) ]
  ! NEQ             [ reduce using rule 29 (expr -> lvalue ASSIGN expr .) ]
  ! LE              [ reduce using rule 29 (expr -> lvalue ASSIGN expr .) ]
  ! GE              [ reduce using rule 29 (expr -> lvalue ASSIGN expr .) ]
  ! =               [ reduce using rule 29 (expr -> lvalue ASSIGN expr .) ]
  ! <               [ reduce using rule 29 (expr -> lvalue ASSIGN expr .) ]
  ! >               [ reduce using rule 29 (expr -> lvalue ASSIGN expr .) ]
  ! |               [ reduce using rule 29 (expr -> lvalue ASSIGN expr .) ]
  ! &               [ reduce using rule 29 (expr -> lvalue ASSIGN expr .) ]


state 67

    (28) fieldExp -> lvalue . ID .

    [               reduce using rule 28 (fieldExp -> lvalue . ID .)
    ASSIGN          reduce using rule 28 (fieldExp -> lvalue . ID .)
    .               reduce using rule 28 (fieldExp -> lvalue . ID .)
    +               reduce using rule 28 (fieldExp -> lvalue . ID .)
    -               reduce using rule 28 (fieldExp -> lvalue . ID .)
    *               reduce using rule 28 (fieldExp -> lvalue . ID .)
    /               reduce using rule 28 (fieldExp -> lvalue . ID .)
    NEQ             reduce using rule 28 (fieldExp -> lvalue . ID .)
    LE              reduce using rule 28 (fieldExp -> lvalue . ID .)
    GE              reduce using rule 28 (fieldExp -> lvalue . ID .)
    =               reduce using rule 28 (fieldExp -> lvalue . ID .)
    <               reduce using rule 28 (fieldExp -> lvalue . ID .)
    >               reduce using rule 28 (fieldExp -> lvalue . ID .)
    |               reduce using rule 28 (fieldExp -> lvalue . ID .)
    &               reduce using rule 28 (fieldExp -> lvalue . ID .)
    error           reduce using rule 28 (fieldExp -> lvalue . ID .)
    $end            reduce using rule 28 (fieldExp -> lvalue . ID .)
    ;               reduce using rule 28 (fieldExp -> lvalue . ID .)
    )               reduce using rule 28 (fieldExp -> lvalue . ID .)
    THEN            reduce using rule 28 (fieldExp -> lvalue . ID .)
    DO              reduce using rule 28 (fieldExp -> lvalue . ID .)
    ,               reduce using rule 28 (fieldExp -> lvalue . ID .)
    ]               reduce using rule 28 (fieldExp -> lvalue . ID .)
    END             reduce using rule 28 (fieldExp -> lvalue . ID .)
    ELSE            reduce using rule 28 (fieldExp -> lvalue . ID .)
    TO              reduce using rule 28 (fieldExp -> lvalue . ID .)
    }               reduce using rule 28 (fieldExp -> lvalue . ID .)
    IN              reduce using rule 28 (fieldExp -> lvalue . ID .)
    TYPE            reduce using rule 28 (fieldExp -> lvalue . ID .)
    VAR             reduce using rule 28 (fieldExp -> lvalue . ID .)
    FUNCTION        reduce using rule 28 (fieldExp -> lvalue . ID .)


state 68

    (30) expr -> ( exprSemiStar ) .

    +               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    -               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    *               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    /               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    NEQ             reduce using rule 30 (expr -> ( exprSemiStar ) .)
    LE              reduce using rule 30 (expr -> ( exprSemiStar ) .)
    GE              reduce using rule 30 (expr -> ( exprSemiStar ) .)
    =               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    <               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    >               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    |               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    &               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    error           reduce using rule 30 (expr -> ( exprSemiStar ) .)
    $end            reduce using rule 30 (expr -> ( exprSemiStar ) .)
    ;               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    )               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    THEN            reduce using rule 30 (expr -> ( exprSemiStar ) .)
    DO              reduce using rule 30 (expr -> ( exprSemiStar ) .)
    ,               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    ]               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    END             reduce using rule 30 (expr -> ( exprSemiStar ) .)
    ELSE            reduce using rule 30 (expr -> ( exprSemiStar ) .)
    TO              reduce using rule 30 (expr -> ( exprSemiStar ) .)
    }               reduce using rule 30 (expr -> ( exprSemiStar ) .)
    IN              reduce using rule 30 (expr -> ( exprSemiStar ) .)
    TYPE            reduce using rule 30 (expr -> ( exprSemiStar ) .)
    VAR             reduce using rule 30 (expr -> ( exprSemiStar ) .)
    FUNCTION        reduce using rule 30 (expr -> ( exprSemiStar ) .)


state 69

    (65) exprSemiPlus -> exprSemiPlus ; . expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 89
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 70

    (66) exprSemiPlus -> exprSemiPlus error .

    ;               reduce using rule 66 (exprSemiPlus -> exprSemiPlus error .)
    error           reduce using rule 66 (exprSemiPlus -> exprSemiPlus error .)
    )               reduce using rule 66 (exprSemiPlus -> exprSemiPlus error .)
    END             reduce using rule 66 (exprSemiPlus -> exprSemiPlus error .)


state 71

    (31) expr -> ID ( exprCommaStar . )

    )               shift and go to state 90


state 72

    (68) exprCommaStar -> exprCommaPlus .
    (70) exprCommaPlus -> exprCommaPlus . , expr

    )               reduce using rule 68 (exprCommaStar -> exprCommaPlus .)
    ,               shift and go to state 91


state 73

    (69) exprCommaPlus -> expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    ,               reduce using rule 69 (exprCommaPlus -> expr .)
    )               reduce using rule 69 (exprCommaPlus -> expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31


state 74

    (32) expr -> ID [ expr . ] OF expr
    (27) subscript -> ID [ expr . ]
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    ]               shift and go to state 92
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31


state 75

    (34) fieldCreate -> ID . = expr

    =               shift and go to state 93


state 76

    (33) expr -> ID { fieldCreateCommaStar . }

    }               shift and go to state 94


state 77

    (58) fieldCreateCommaStar -> fieldCreateCommaPlus .
    (60) fieldCreateCommaPlus -> fieldCreateCommaPlus . , fieldCreate

    }               reduce using rule 58 (fieldCreateCommaStar -> fieldCreateCommaPlus .)
    ,               shift and go to state 95


state 78

    (59) fieldCreateCommaPlus -> fieldCreate .

    ,               reduce using rule 59 (fieldCreateCommaPlus -> fieldCreate .)
    }               reduce using rule 59 (fieldCreateCommaPlus -> fieldCreate .)


state 79

    (35) expr -> IF expr THEN . expr
    (36) expr -> IF expr THEN . expr ELSE expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 96
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 80

    (37) expr -> WHILE expr DO . expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
